

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 12 17:03:39 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1825 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2913 ;;		None
  2914 ;; Return value:  Size  Location     Type
  2915 ;;                  1    wreg      void 
  2916 ;; Registers used:
  2917 ;;		wreg, status,2, status,0, pclath, cstack
  2918 ;; Tracked objects:
  2919 ;;		On entry : 0/0
  2920 ;;		On exit  : 0/0
  2921 ;;		Unchanged: 0/0
  2922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2923 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2924 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2925 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2926 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2927 ;;Total ram usage:        0 bytes
  2928 ;; Hardware stack levels used:    1
  2929 ;; Hardware stack levels required when called:    2
  2930 ;; This function calls:
  2931 ;;		_I2C_Master_Wait
  2932 ;; This function is called by:
  2933 ;;		_OLED_Command
  2934 ;;		_OLED_Commands
  2935 ;;		_OLED_ClearDisplay
  2936 ;;		_OLED_DrawBitmap
  2937 ;; This function uses a non-reentrant model
  2938 ;;
  2939                           
  2940                           
  2941                           ;psect for function _I2C_Master_Start
  2942  0444                     _I2C_Master_Start:	
  2943  0444                     l1004:	
  2944                           ;incstack = 0
  2945                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2946                           
  2947                           
  2948                           ;I2CMaster.c: 41: I2C_Master_Wait();
  2949  0444  3184  242A  3184   	fcall	_I2C_Master_Wait
  2950  0447                     l1006:	
  2951                           
  2952                           ;I2CMaster.c: 42: SEN = 1;
  2953  0447  0024               	movlb	4	; select bank4
  2954  0448  1416               	bsf	22,0	;volatile
  2955  0449                     l100:	
  2956  0449  0008               	return
  2957  044A                     __end_of_I2C_Master_Start:	
  2958                           
  2959                           	psect	text15
  2960  03FF                     __ptext15:	
  2961 ;; *************** function _I2C_Master_Address *****************
  2962 ;; Defined at:
  2963 ;;		line 55 in file "I2CMaster.c"
  2964 ;; Parameters:    Size  Location     Type
  2965 ;;  address         1    wreg     unsigned char 
  2966 ;;  mode            1    0[COMMON] unsigned char 
  2967 ;; Auto vars:     Size  Location     Type
  2968 ;;  address         1    2[COMMON] unsigned char 
  2969 ;;  addressWithM    1    3[COMMON] unsigned char 
  2970 ;; Return value:  Size  Location     Type
  2971 ;;                  1    wreg      void 
  2972 ;; Registers used:
  2973 ;;		wreg, status,2, status,0, pclath, cstack
  2974 ;; Tracked objects:
  2975 ;;		On entry : 0/0
  2976 ;;		On exit  : 0/0
  2977 ;;		Unchanged: 0/0
  2978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2979 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2980 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2981 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2982 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2983 ;;Total ram usage:        4 bytes
  2984 ;; Hardware stack levels used:    1
  2985 ;; Hardware stack levels required when called:    2
  2986 ;; This function calls:
  2987 ;;		_I2C_Master_Wait
  2988 ;; This function is called by:
  2989 ;;		_OLED_Command
  2990 ;;		_OLED_Commands
  2991 ;;		_OLED_ClearDisplay
  2992 ;;		_OLED_DrawBitmap
  2993 ;; This function uses a non-reentrant model
  2994 ;;
  2995                           
  2996                           
  2997                           ;psect for function _I2C_Master_Address
  2998  03FF                     _I2C_Master_Address:	
  2999                           
  3000                           ;incstack = 0
  3001                           ; Regs used in _I2C_Master_Address: [wreg+status,2+status,0+pclath+cstack]
  3002                           ;I2C_Master_Address@address stored from wreg
  3003  03FF  00F2               	movwf	I2C_Master_Address@address
  3004  0400                     l1012:	
  3005                           
  3006                           ;I2CMaster.c: 56: uint8_t addressWithMode;;I2CMaster.c: 57: addressWithMode = address <<
      +                           1;
  3007  0400  3572               	lslf	I2C_Master_Address@address,w
  3008  0401  00F1               	movwf	??_I2C_Master_Address
  3009  0402  0871               	movf	??_I2C_Master_Address,w
  3010  0403  00F3               	movwf	I2C_Master_Address@addressWithMode
  3011                           
  3012                           ;I2CMaster.c: 58: addressWithMode += mode;
  3013  0404  0870               	movf	I2C_Master_Address@mode,w
  3014  0405  00F1               	movwf	??_I2C_Master_Address
  3015  0406  0871               	movf	??_I2C_Master_Address,w
  3016  0407  07F3               	addwf	I2C_Master_Address@addressWithMode,f
  3017  0408                     l1014:	
  3018                           
  3019                           ;I2CMaster.c: 59: I2C_Master_Wait();
  3020  0408  3184  242A  3183   	fcall	_I2C_Master_Wait
  3021  040B                     l1016:	
  3022                           
  3023                           ;I2CMaster.c: 60: SSPBUF = addressWithMode;
  3024  040B  0873               	movf	I2C_Master_Address@addressWithMode,w
  3025  040C  0024               	movlb	4	; select bank4
  3026  040D  0091               	movwf	17	;volatile
  3027  040E                     l109:	
  3028  040E  0008               	return
  3029  040F                     __end_of_I2C_Master_Address:	
  3030                           
  3031                           	psect	text16
  3032  042A                     __ptext16:	
  3033 ;; *************** function _I2C_Master_Wait *****************
  3034 ;; Defined at:
  3035 ;;		line 36 in file "I2CMaster.c"
  3036 ;; Parameters:    Size  Location     Type
  3037 ;;		None
  3038 ;; Auto vars:     Size  Location     Type
  3039 ;;		None
  3040 ;; Return value:  Size  Location     Type
  3041 ;;                  1    wreg      void 
  3042 ;; Registers used:
  3043 ;;		wreg, status,2
  3044 ;; Tracked objects:
  3045 ;;		On entry : 0/0
  3046 ;;		On exit  : 0/0
  3047 ;;		Unchanged: 0/0
  3048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3049 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3050 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3051 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3052 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3053 ;;Total ram usage:        0 bytes
  3054 ;; Hardware stack levels used:    1
  3055 ;; Hardware stack levels required when called:    1
  3056 ;; This function calls:
  3057 ;;		Nothing
  3058 ;; This function is called by:
  3059 ;;		_I2C_Master_Start
  3060 ;;		_I2C_Master_Stop
  3061 ;;		_I2C_Master_Address
  3062 ;;		_I2C_Master_Write
  3063 ;;		_I2C_Master_RepeatedStart
  3064 ;;		_I2C_Master_Read
  3065 ;; This function uses a non-reentrant model
  3066 ;;
  3067                           
  3068                           
  3069                           ;psect for function _I2C_Master_Wait
  3070  042A                     _I2C_Master_Wait:	
  3071  042A                     l1000:	
  3072                           ;incstack = 0
  3073                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3074                           
  3075  042A                     l94:	
  3076                           ;I2CMaster.c: 37: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3077                           
  3078  042A  0024               	movlb	4	; select bank4
  3079  042B  1914               	btfsc	20,2	;volatile
  3080  042C  2C2E               	goto	u181
  3081  042D  2C2F               	goto	u180
  3082  042E                     u181:	
  3083  042E  2C2A               	goto	l94
  3084  042F                     u180:	
  3085  042F                     l1002:	
  3086  042F  0816               	movf	22,w	;volatile
  3087  0430  391F               	andlw	31
  3088  0431  1D03               	btfss	3,2
  3089  0432  2C34               	goto	u191
  3090  0433  2C35               	goto	u190
  3091  0434                     u191:	
  3092  0434  2C2A               	goto	l94
  3093  0435                     u190:	
  3094  0435                     l97:	
  3095  0435  0008               	return
  3096  0436                     __end_of_I2C_Master_Wait:	
  3097                           
  3098                           	psect	intentry
  3099  0004                     __pintentry:	
  3100 ;; *************** function _isr *****************
  3101 ;; Defined at:
  3102 ;;		line 81 in file "init.c"
  3103 ;; Parameters:    Size  Location     Type
  3104 ;;		None
  3105 ;; Auto vars:     Size  Location     Type
  3106 ;;		None
  3107 ;; Return value:  Size  Location     Type
  3108 ;;                  1    wreg      void 
  3109 ;; Registers used:
  3110 ;;		None
  3111 ;; Tracked objects:
  3112 ;;		On entry : 0/0
  3113 ;;		On exit  : 0/0
  3114 ;;		Unchanged: 0/0
  3115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3116 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3117 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3118 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3119 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3120 ;;Total ram usage:        0 bytes
  3121 ;; Hardware stack levels used:    1
  3122 ;; This function calls:
  3123 ;;		Nothing
  3124 ;; This function is called by:
  3125 ;;		Interrupt level 1
  3126 ;; This function uses a non-reentrant model
  3127 ;;
  3128                           
  3129  0004                     _isr:	
  3130                           
  3131                           ;incstack = 0
  3132  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3133                           
  3134                           ; Regs used in _isr: []
  3135  0005  3180               	pagesel	$
  3136  0006                     i1l64:	
  3137  0006  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3138  0007  0009               	retfie
  3139  0008                     __end_of_isr:	
  3140  007E                     btemp	set	126	;btemp
  3141  007E                     int$flags	set	126
  3142  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    538
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    OLED_DrawBitmap@bitmap	PTR const unsigned char  size(2) Largest target is 512
		 -> loop@image(CODE[512]), 

    OLED_Commands@c	PTR const unsigned char  size(2) Largest target is 26
		 -> OLED_Init@commands(CODE[26]), OLED_SetPageAndColumnAddress@commands(BANK0[6]), 


Critical Paths under _main in COMMON

    _main->_OLED_Init
    _loop->_OLED_DrawBitmap
    _OLED_InvertDisplay->_OLED_Command
    _OLED_Command->_I2C_Master_Address
    _OLED_DrawBitmap->_OLED_SetPageAndColumnAddress
    _I2C_Master_Init->___lldiv
    _OLED_Init->_OLED_ClearDisplay
    _OLED_ClearDisplay->_OLED_SetPageAndColumnAddress
    _OLED_SetPageAndColumnAddress->_OLED_Commands
    _OLED_Commands->_I2C_Master_Address

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_loop
    _loop->_OLED_DrawBitmap
    _OLED_DrawBitmap->_OLED_SetPageAndColumnAddress
    _init->_I2C_Master_Init
    _OLED_Init->_OLED_ClearDisplay
    _OLED_ClearDisplay->_OLED_SetPageAndColumnAddress

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5850
                          _OLED_Init
                               _init
                               _loop
 ---------------------------------------------------------------------------------
 (1) _loop                                                 2     2      0    2824
                                             17 BANK0      2     2      0
                    _OLED_DrawBitmap
                 _OLED_InvertDisplay
 ---------------------------------------------------------------------------------
 (2) _OLED_InvertDisplay                                   3     3      0     462
                                              5 COMMON     3     3      0
                       _OLED_Command
 ---------------------------------------------------------------------------------
 (3) _OLED_Command                                         1     1      0     416
                                              4 COMMON     1     1      0
                 _I2C_Master_Address
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _OLED_DrawBitmap                                     13     6      7    2362
                                             11 COMMON     3     3      0
                                              7 BANK0     10     3      7
                 _I2C_Master_Address
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
       _OLED_SetPageAndColumnAddress
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _OLED_Init                                            1     1      0    2614
                                             13 COMMON     1     1      0
                  _OLED_ClearDisplay
                      _OLED_Commands
 ---------------------------------------------------------------------------------
 (2) _OLED_ClearDisplay                                    4     4      0    1871
                                             11 COMMON     2     2      0
                                              7 BANK0      2     2      0
                 _I2C_Master_Address
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
       _OLED_SetPageAndColumnAddress
 ---------------------------------------------------------------------------------
 (3) _OLED_SetPageAndColumnAddress                        11     8      3    1431
                                              7 COMMON     4     1      3
                                              0 BANK0      7     7      0
                      _OLED_Commands
 ---------------------------------------------------------------------------------
 (4) _OLED_Commands                                        3     0      3     743
                                              4 COMMON     3     0      3
                 _I2C_Master_Address
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Address                                   4     3      1     372
                                              0 COMMON     4     3      1
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OLED_Init
     _OLED_ClearDisplay
       _I2C_Master_Address
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
       _OLED_SetPageAndColumnAddress
         _OLED_Commands
           _I2C_Master_Address
             _I2C_Master_Wait
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
     _OLED_Commands
       _I2C_Master_Address
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _init
     _I2C_Master_Init
       ___lldiv
   _loop
     _OLED_DrawBitmap
       _I2C_Master_Address
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
       _OLED_SetPageAndColumnAddress
         _OLED_Commands
           _I2C_Master_Address
             _I2C_Master_Wait
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
     _OLED_InvertDisplay
       _OLED_Command
         _I2C_Master_Address
           _I2C_Master_Wait
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      14       5       25.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      22      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      22      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Dec 12 17:03:39 2019

                            __CFG_CP$OFF 0000                                       l28 02AB  
                                     l91 034C                                       l59 0397  
                                     l94 042A                                       l97 0435  
                                    l100 0449                                      l112 043D  
                                    l106 0443                                      l109 040E  
                                    l134 03BB                                      l142 041D  
                                    l160 02EC                                      l128 03EA  
                                    l137 0372                                      l154 03FE  
                                    l147 031E                                      l346 0269  
                                    _GIE 005F                                      u200 03B8  
                                    u201 03B7                                      u210 0220  
                                    u211 021F                                      u300 0333  
                                    u310 031B                                      u230 0232  
                                    u311 031A                                      u231 0231  
                                    u320 02AA                                      u225 0224  
                                    u305 032F                                      u321 02A9  
                                    u250 024B                                      u251 024A  
                                    u180 042F                                      u181 042E  
                                    u245 0233                                      u190 0435  
                                    u270 0261                                      u191 0434  
                                    u271 0260                                      u255 0247  
                                    u280 02E9                                      _PEN 10B2  
                                    u265 0255                                      u281 02E8  
                                    u290 03F1                             __CFG_CPD$OFF 0000  
                                    u291 03F0                                      u285 02E5  
                                    u357 0270                                      u367 027D  
                                    _SEN 10B0                       OLED_DrawBitmap@cnt 002F  
                                    _isr 0004                             __CFG_BORV$LO 0000  
                                    wreg 0009                             __CFG_LVP$OFF 0000  
                                   l1000 042A                                     l1002 042F  
                                   l1010 0441                                     l1012 0400  
                                   l1004 0444                                     l1020 043A  
                                   l1100 02ED                                     l1014 0408  
                                   l1006 0447                                     l1030 03B8  
                                   l1022 0398                                     l1102 02FA  
                                   l1016 040B                                     l1008 043E  
                                   l1024 03A5                                     l1120 031B  
                                   l1104 02FD                                     l1040 0220  
                                   l1032 03D7                                     l1018 0437  
                                   l1026 03AD                                     l1034 034F  
                                   l1114 0309                                     l1106 0302  
                                   l1050 024B                                     l1042 0223  
                                   l1130 037B                                     l1122 0373  
                                   l1028 03B1                                     l1036 0367  
                                   l1116 030D                                     l1108 0306  
                                   l1052 0253                                     l1044 022E  
                                   l1140 0393                                     l1132 037D  
                                   l1124 0376                                     l1118 0312  
                                   l1054 0254                                     l1046 0232  
                                   l1038 0210                                     l1142 0395  
                                   l1134 037F                                     l1126 0377  
                                   l1070 02CA                                     l1062 02AE  
                                   l1150 0284                                     l1056 025B  
                                   l1048 0239                                     l1144 0396  
                                   l1136 0386                                     l1128 0379  
                                   l1080 02E9                                     l1072 02CE  
                                   l1064 02BE                                     l1152 029A  
                                   l1160 041E                                     l1146 040F  
                                   l1058 0261                                     l1090 031F  
                                   l1138 0392                                     l1074 02D6  
                                   l1066 02C1                                     l1082 03EC  
                                   l1154 029F                                     l1162 0421  
                                   l1092 0322                                     l1076 02DB  
                                   l1068 02C6                                     l1084 03F1  
                                   l1156 02A4                                     l1148 026A  
                                   l1164 0424                                     l1094 0323  
                                   l1078 02DF                                     l1086 03F6  
